"id","name","link","menu_link","rating","reviews","price"
1,"Le Grill Robuchon","https://www.tripadvisor.com/Restaurant_Review-g293736-d24137398-Reviews-Le_Grill_Robuchon-Rabat_Rabat_Sale_Kenitra.html","https://www.morecravings.com/fr/menus/2581","5",105,"$$$$"
2,"Dar Zaki","https://www.tripadvisor.com/Restaurant_Review-g293736-d7312105-Reviews-Dar_Zaki-Rabat_Rabat_Sale_Kenitra.html","http://darzaki.com/menu/","4.5",497,"$$ - $$$"
3,"Resturant Sufra","https://www.tripadvisor.com/Restaurant_Review-g293736-d17822142-Reviews-Resturant_Sufra-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",224,"$"
4,"Tangerino","https://www.tripadvisor.com/Restaurant_Review-g293736-d27743923-Reviews-Tangerino-Rabat_Rabat_Sale_Kenitra.html","https://tangerino-rabat.com/","5",105,NULL
5,"Golden Fish","https://www.tripadvisor.com/Restaurant_Review-g293736-d3750728-Reviews-Golden_Fish-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",448,"$$$$"
6,"Marea","https://www.tripadvisor.com/Restaurant_Review-g293736-d24085497-Reviews-Marea-Rabat_Rabat_Sale_Kenitra.html","https://drive.google.com/open?id=17fcepjg1B7OLGaBANLz_x_gd1QowAzrZ&usp=drive_copy","4.5",114,"$$ - $$$"
7,"L' Épicurien","https://www.tripadvisor.com/Restaurant_Review-g293736-d17629730-Reviews-L_Epicurien-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/theepicurien","5",80,"$$$$"
8,"L’Impérial","https://www.tripadvisor.com/Restaurant_Review-g293736-d25572944-Reviews-L_Imperial-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",37,"$$$$"
9,"Restaurant Dar Naji","https://www.tripadvisor.com/Restaurant_Review-g293736-d14977137-Reviews-Restaurant_Dar_Naji-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",1617,"$$ - $$$"
10,"Dar El Medina","https://www.tripadvisor.com/Restaurant_Review-g293736-d9681712-Reviews-Dar_El_Medina-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",426,"$"
11,"Villa Mandarine","https://www.tripadvisor.com/Restaurant_Review-g293736-d3648229-Reviews-Villa_Mandarine-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",198,"$$$$"
12,"Al Warda","https://www.tripadvisor.com/Restaurant_Review-g293736-d3750724-Reviews-Al_Warda-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",198,"$$$$"
13,"Restaurant Dar Al Achab","https://www.tripadvisor.com/Restaurant_Review-g293736-d25076948-Reviews-Restaurant_Dar_Al_Achab-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",29,"$$ - $$$"
14,"Le Petit Beur","https://www.tripadvisor.com/Restaurant_Review-g293736-d779960-Reviews-Le_Petit_Beur-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",476,"$$ - $$$"
15,"Cafe La Galerie","https://www.tripadvisor.com/Restaurant_Review-g293736-d3750713-Reviews-Cafe_La_Galerie-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",45,"$$ - $$$"
16,"Le Dhow","https://www.tripadvisor.com/Restaurant_Review-g293736-d3607848-Reviews-Le_Dhow-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/LeDhowRabat/menu/","3.5",984,"$$ - $$$"
17,"Al Marsa","https://www.tripadvisor.com/Restaurant_Review-g293736-d2313294-Reviews-Al_Marsa-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",277,"$$$$"
18,"Dinarjat","https://www.tripadvisor.com/Restaurant_Review-g293736-d779615-Reviews-Dinarjat-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",671,"$$$$"
19,"Il Giardino","https://www.tripadvisor.com/Restaurant_Review-g293736-d4334018-Reviews-Il_Giardino-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",349,"$$ - $$$"
20,"Sa Caleta","https://www.tripadvisor.com/Restaurant_Review-g293736-d5562615-Reviews-Sa_Caleta-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",189,"$$ - $$$"
21,"Croon Lounge Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d24132850-Reviews-Croon_Lounge_Rabat-Rabat_Rabat_Sale_Kenitra.html","https://www.morecravings.com/en/venues/champions","5",71,"$$ - $$$"
22,"Cosmopolitan Restaurant","https://www.tripadvisor.com/Restaurant_Review-g293736-d2178770-Reviews-Cosmopolitan_Restaurant-Rabat_Rabat_Sale_Kenitra.html","https://cosmopolitanrabat.webnode.fr/menu/","4.5",435,"$$$$"
23,"Restaurant de la Liberation","https://www.tripadvisor.com/Restaurant_Review-g293736-d1309270-Reviews-Restaurant_de_la_Liberation-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",237,"$"
24,"Le Jazz Bar","https://www.tripadvisor.com/Restaurant_Review-g293736-d25522442-Reviews-Le_Jazz_Bar-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",7,NULL
25,"Restaurant Dar El Kebira","https://www.tripadvisor.com/Restaurant_Review-g293736-d13803420-Reviews-Restaurant_Dar_El_Kebira-Rabat_Rabat_Sale_Kenitra.html","http://www.darelkebira.com/luxury-riad-rabat-services/restaurant/","4.5",46,"$$ - $$$"
26,"La Mamma","https://www.tripadvisor.com/Restaurant_Review-g293736-d983216-Reviews-La_Mamma-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",349,"$$ - $$$"
27,"La Maison Arabe","https://www.tripadvisor.com/Restaurant_Review-g293736-d15666532-Reviews-La_Maison_Arabe-Rabat_Rabat_Sale_Kenitra.html","https://tourhassanpalace.com/restaurants/la-maison-arabe/","4.5",24,"$$$$"
28,"Le So Lounge","https://www.tripadvisor.com/Restaurant_Review-g293736-d9451456-Reviews-Le_So_Lounge-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",202,"$$$$"
29,"EL Patio","https://www.tripadvisor.com/Restaurant_Review-g293736-d3654036-Reviews-EL_Patio-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",108,"$$ - $$$"
30,"Ty Potes","https://www.tripadvisor.com/Restaurant_Review-g293736-d2521217-Reviews-Ty_Potes-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",414,"$$ - $$$"
31,"La Koutoubia","https://www.tripadvisor.com/Restaurant_Review-g293736-d2454628-Reviews-La_Koutoubia-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",186,"$$ - $$$"
32,"Sun Five Cafe","https://www.tripadvisor.com/Restaurant_Review-g293736-d23614680-Reviews-Sun_Five_Cafe-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",40,"$$ - $$$"
33,"Relais De Paris Du Diwan","https://www.tripadvisor.com/Restaurant_Review-g293736-d8340539-Reviews-Relais_De_Paris_Du_Diwan-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",156,"$$ - $$$"
34,"La Bodega","https://www.tripadvisor.com/Restaurant_Review-g293736-d2012747-Reviews-La_Bodega-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",59,"$$ - $$$"
35,"Le 40","https://www.tripadvisor.com/Restaurant_Review-g293736-d27928911-Reviews-Le_40-Rabat_Rabat_Sale_Kenitra.html","https://www.le40.ma/menu","5",12,"$"
36,"Le Safran","https://www.tripadvisor.com/Restaurant_Review-g293736-d7390995-Reviews-Le_Safran-Rabat_Rabat_Sale_Kenitra.html","https://www.story-rabat.com/wp-content/uploads/2022/05/LE-SAFRAN-Business-Lunch-22522-Seasonal-Menu-2022-1.pdf","4.5",62,"$$$$"
37,"Yamal Acham","https://www.tripadvisor.com/Restaurant_Review-g293736-d2025036-Reviews-Yamal_Acham-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",358,"$$ - $$$"
38,"EL Bahia","https://www.tripadvisor.com/Restaurant_Review-g293736-d3589746-Reviews-EL_Bahia-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",246,"$"
39,"Le Goeland","https://www.tripadvisor.com/Restaurant_Review-g293736-d1083692-Reviews-Le_Goeland-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",80,"$$$$"
116,"MAYA RESTAURANT & LOUNGE","https://www.tripadvisor.com/Restaurant_Review-g293736-d20142628-Reviews-MAYA_RESTAURANT_LOUNGE-Rabat_Rabat_Sale_Kenitra.html","http://maya.menu/mobile-menu/","3.5",10,NULL
40,"Blue Berry Hay Riad","https://www.tripadvisor.com/Restaurant_Review-g293736-d28030879-Reviews-Blue_Berry_Hay_Riad-Rabat_Rabat_Sale_Kenitra.html","https://qrious.aflip.in/dca41c6575.html","5",10,"$"
41,"Dar Rbatia","https://www.tripadvisor.com/Restaurant_Review-g293736-d1948691-Reviews-Dar_Rbatia-Rabat_Rabat_Sale_Kenitra.html","https://darrbatia.com/menu-restaurant/","4",390,"$$ - $$$"
42,"Coq Magic","https://www.tripadvisor.com/Restaurant_Review-g293736-d1958502-Reviews-Coq_Magic-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",158,"$"
43,"Le Bistrot du Pietri","https://www.tripadvisor.com/Restaurant_Review-g293736-d1994866-Reviews-Le_Bistrot_du_Pietri-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",259,"$$ - $$$"
44,"Le Limonadier","https://www.tripadvisor.com/Restaurant_Review-g293736-d12615360-Reviews-Le_Limonadier-Rabat_Rabat_Sale_Kenitra.html","http://www.lelimonadier.com#menu","4.5",98,"$$$$"
45,"Gotham the burger city","https://www.tripadvisor.com/Restaurant_Review-g293736-d10777394-Reviews-Gotham_the_burger_city-Rabat_Rabat_Sale_Kenitra.html","https://www.tripadvisor.fr/ManagePhotos-g293736-d10777394-Gotham_the_burger_city-Rabat_Rabat_Sale_Zemmour_Zaer_Region.html#/managePhotos/management?action=&lightboxPhoto=377028245","4.5",113,"$"
46,"Picolo's","https://www.tripadvisor.com/Restaurant_Review-g293736-d2235381-Reviews-Picolo_s-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",244,"$$ - $$$"
47,"Restaurant Riad Kalaa","https://www.tripadvisor.com/Restaurant_Review-g293736-d3158462-Reviews-Restaurant_Riad_Kalaa-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",146,"$$ - $$$"
48,"Amber Bar","https://www.tripadvisor.com/Restaurant_Review-g293736-d8604706-Reviews-Amber_Bar-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",115,"$$ - $$$"
49,"Chez Ouazzani","https://www.tripadvisor.com/Restaurant_Review-g293736-d779636-Reviews-Chez_Ouazzani-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",133,"$$ - $$$"
50,"Fino Resto","https://www.tripadvisor.com/Restaurant_Review-g293736-d12940183-Reviews-Fino_Resto-Rabat_Rabat_Sale_Kenitra.html","http://Facebook.com/allactivity?privacy_source=activity_log_top_menu","4.5",15,"$$ - $$$"
51,"Babel Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d14043485-Reviews-Babel_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",45,"$"
52,"Restaurant Le Ziryab","https://www.tripadvisor.com/Restaurant_Review-g293736-d1148049-Reviews-Restaurant_Le_Ziryab-Rabat_Rabat_Sale_Kenitra.html","http://www.restaurantleziryab.com/menu/","3.5",217,"$$$$"
53,"Goethe-Institut Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d2722497-Reviews-Goethe_Institut_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",101,"$$ - $$$"
54,"Borjeddar","https://www.tripadvisor.com/Restaurant_Review-g293736-d3682217-Reviews-Borjeddar-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",186,"$$ - $$$"
55,"Zayyane","https://www.tripadvisor.com/Restaurant_Review-g293736-d4582564-Reviews-Zayyane-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",136,"$$ - $$$"
56,"Naga Thaï Cuisine","https://www.tripadvisor.com/Restaurant_Review-g293736-d7077015-Reviews-Naga_Thai_Cuisine-Rabat_Rabat_Sale_Kenitra.html","http://www.naga.ma/menu_gird.html","4",142,"$$ - $$$"
57,"Cafe Mazarine","https://www.tripadvisor.com/Restaurant_Review-g293736-d10046220-Reviews-Cafe_Mazarine-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",9,NULL
58,"Matsuri","https://www.tripadvisor.com/Restaurant_Review-g293736-d1220036-Reviews-Matsuri-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",91,"$$$$"
59,"Maymana","https://www.tripadvisor.com/Restaurant_Review-g293736-d7202701-Reviews-Maymana-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",55,"$$ - $$$"
60,"La Tradition","https://www.tripadvisor.com/Restaurant_Review-g293736-d19063311-Reviews-La_Tradition-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",16,"$"
61,"Casa Jose Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d12288578-Reviews-Casa_Jose_Rabat-Rabat_Rabat_Sale_Kenitra.html","http://grupocasajose.com/notre-menu/","3.5",219,"$$ - $$$"
62,"Le Relais de Paris du Diwan","https://www.tripadvisor.com/Restaurant_Review-g293736-d26240951-Reviews-Le_Relais_de_Paris_du_Diwan-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",21,NULL
63,"La Table de l'Amiral","https://www.tripadvisor.com/Restaurant_Review-g293736-d23762074-Reviews-La_Table_de_l_Amiral-Rabat_Rabat_Sale_Kenitra.html","https://carte.latabledelamiral.com/lacartedelatabledelamiral.pdf","3.5",48,"$$ - $$$"
64,"Sushi Box","https://www.tripadvisor.com/Restaurant_Review-g293736-d6717619-Reviews-Sushi_Box-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",108,"$$ - $$$"
65,"Tajine Wa Tanjia","https://www.tripadvisor.com/Restaurant_Review-g293736-d1631863-Reviews-Tajine_Wa_Tanjia-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",378,"$$ - $$$"
66,"Little Mamma Agdal","https://www.tripadvisor.com/Restaurant_Review-g293736-d25291982-Reviews-Little_Mamma_Agdal-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",9,"$$ - $$$"
67,"Le Georges","https://www.tripadvisor.com/Restaurant_Review-g293736-d7285500-Reviews-Le_Georges-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/legeorgesrabat/menu","4",182,"$$$$"
68,"Oteppan","https://www.tripadvisor.com/Restaurant_Review-g293736-d23116194-Reviews-Oteppan-Rabat_Rabat_Sale_Kenitra.html","https://www.calameo.com/read/0039912137773239f135a","4.5",13,"$$ - $$$"
69,"La Tour Hassan","https://www.tripadvisor.com/Restaurant_Review-g293736-d6885459-Reviews-La_Tour_Hassan-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",33,"$$ - $$$"
70,"99 Sushi Bar & Restaurant Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d25260691-Reviews-99_Sushi_Bar_Restaurant_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",20,"$$$$"
71,"Uni Sushibar","https://www.tripadvisor.com/Restaurant_Review-g293736-d26714783-Reviews-Uni_Sushibar-Rabat_Rabat_Sale_Kenitra.html","https://bit.ly/Unisushibar_menu","4",19,"$$ - $$$"
72,"Niamat Shoul Ferme Pédagogique","https://www.tripadvisor.com/Restaurant_Review-g293736-d23752676-Reviews-Niamat_Shoul_Ferme_Pedagogique-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",7,NULL
73,"Restaurant Les Deux Palais","https://www.tripadvisor.com/Restaurant_Review-g293736-d8526001-Reviews-Restaurant_Les_Deux_Palais-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",124,"$$ - $$$"
74,"Poissons El Alami","https://www.tripadvisor.com/Restaurant_Review-g293736-d13814367-Reviews-Poissons_El_Alami-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",13,"$$ - $$$"
75,"Cedric Graulet","https://www.tripadvisor.com/Restaurant_Review-g293736-d17416398-Reviews-Cedric_Graulet-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/traiteurcedricgrauletT","4",47,"$$$$"
76,"El Barrio Latino","https://www.tripadvisor.com/Restaurant_Review-g293736-d1748084-Reviews-El_Barrio_Latino-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",87,"$$ - $$$"
77,"Moojood - More Than Food","https://www.tripadvisor.com/Restaurant_Review-g293736-d23687536-Reviews-Moojood_More_Than_Food-Rabat_Rabat_Sale_Kenitra.html","https://www.order-moojood.ma/fr/store/Moojood-rabat-2/1075099","5",22,"$"
78,"Clay Oven Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d16849885-Reviews-Clay_Oven_Rabat-Rabat_Rabat_Sale_Kenitra.html","http://www.clayoven.ma/menu.php?name=ENTRÉES","4.5",52,"$$ - $$$"
79,"Restaurant de la Plage","https://www.tripadvisor.com/Restaurant_Review-g293736-d5003019-Reviews-Restaurant_de_la_Plage-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",126,"$$ - $$$"
80,"Restaurant La Marsa","https://www.tripadvisor.com/Restaurant_Review-g293736-d2342565-Reviews-Restaurant_La_Marsa-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",76,"$$ - $$$"
81,"Restaurant Tian An Men Chinois","https://www.tripadvisor.com/Restaurant_Review-g293736-d6121982-Reviews-Restaurant_Tian_An_Men_Chinois-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",38,"$$ - $$$"
82,"Taghazout","https://www.tripadvisor.com/Restaurant_Review-g293736-d4047843-Reviews-Taghazout-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",42,"$"
83,"Chhiwaat Yemma","https://www.tripadvisor.com/Restaurant_Review-g293736-d23538690-Reviews-Chhiwaat_Yemma-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",23,"$$ - $$$"
84,"La Scène","https://www.tripadvisor.com/Restaurant_Review-g293736-d12416945-Reviews-La_Scene-Rabat_Rabat_Sale_Kenitra.html","http://www.renaissance.ma/menucafé/","4.5",14,NULL
85,"La Menora","https://www.tripadvisor.com/Restaurant_Review-g293736-d1850723-Reviews-La_Menora-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",131,"$$ - $$$"
86,"Kasr Al Assil","https://www.tripadvisor.com/Restaurant_Review-g293736-d17174824-Reviews-Kasr_Al_Assil-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",20,"$"
87,"Pause Gourmet","https://www.tripadvisor.com/Restaurant_Review-g293736-d4556005-Reviews-Pause_Gourmet-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",78,"$$ - $$$"
88,"Otantik Restaurant ","https://www.tripadvisor.com/Restaurant_Review-g293736-d25578871-Reviews-Otantik_Restaurant-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",3,"$"
89,"Duchessa","https://www.tripadvisor.com/Restaurant_Review-g293736-d26040365-Reviews-Duchessa-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",5,NULL
90,"Sushi house","https://www.tripadvisor.com/Restaurant_Review-g293736-d10329162-Reviews-Sushi_house-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",40,"$$ - $$$"
91,"F.café","https://www.tripadvisor.com/Restaurant_Review-g293736-d12265414-Reviews-F_cafe-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",18,"$$ - $$$"
92,"The Marina Steakhouse","https://www.tripadvisor.com/Restaurant_Review-g293736-d15139062-Reviews-The_Marina_Steakhouse-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",31,"$$ - $$$"
93,"Restaurant Dar Rabiaa","https://www.tripadvisor.com/Restaurant_Review-g293736-d27234671-Reviews-Restaurant_Dar_Rabiaa-Rabat_Rabat_Sale_Kenitra.html","https://darrabiaa.com/services/menu","5",4,"$$ - $$$"
94,"AS'IAM","https://www.tripadvisor.com/Restaurant_Review-g293736-d2171427-Reviews-AS_IAM-Rabat_Rabat_Sale_Kenitra.html","http://culinconcept.com/wp-content/uploads/2017/09/Asiam-menu.pdf","3.5",101,"$$ - $$$"
95,"Bo & Bun Cantine Asiatique","https://www.tripadvisor.com/Restaurant_Review-g293736-d24062920-Reviews-Bo_Bun_Cantine_Asiatique-Rabat_Rabat_Sale_Kenitra.html","https://drive.google.com/file/d/1M_U5YAIKa4SsXKQ5R6naf-D3S1JaowXC/view","5",4,"$$$$"
96,"La Casa Di Carta","https://www.tripadvisor.com/Restaurant_Review-g293736-d15291633-Reviews-La_Casa_Di_Carta-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",12,"$"
97,"La Brise","https://www.tripadvisor.com/Restaurant_Review-g293736-d26264672-Reviews-La_Brise-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",9,NULL
98,"La Table du Terminus","https://www.tripadvisor.com/Restaurant_Review-g293736-d9607957-Reviews-La_Table_du_Terminus-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",53,"$$$$"
99,"Pizza Ricca","https://www.tripadvisor.com/Restaurant_Review-g293736-d8477817-Reviews-Pizza_Ricca-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",13,"$"
100,"pietri palace","https://www.tripadvisor.com/Restaurant_Review-g293736-d6553288-Reviews-Pietri_palace-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",42,"$$ - $$$"
101,"Yoka Sushi","https://www.tripadvisor.com/Restaurant_Review-g293736-d2267681-Reviews-Yoka_Sushi-Rabat_Rabat_Sale_Kenitra.html","http://yokosushi1.com/menu.html","3.5",88,"$$ - $$$"
102,"Two Brothers Restaurant Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d16652881-Reviews-Two_Brothers_Restaurant_Rabat-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/pg/twobrothersrabat/photos/?tab=album&album_id=2391172614533481","4",34,"$$ - $$$"
103,"Restaurant Marocain Dar Safran","https://www.tripadvisor.com/Restaurant_Review-g293736-d14109813-Reviews-Restaurant_Marocain_Dar_Safran-Rabat_Rabat_Sale_Kenitra.html","https://qrco.de/bdJqd5","3.5",21,"$$ - $$$"
104,"Restaurant La Bamba","https://www.tripadvisor.com/Restaurant_Review-g293736-d1216406-Reviews-Restaurant_La_Bamba-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",46,"$$ - $$$"
105,"Dom Petiscos","https://www.tripadvisor.com/Restaurant_Review-g293736-d15028727-Reviews-Dom_Petiscos-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",48,"$$ - $$$"
