"id","name","link","menu_link","rating","reviews","price"
106,"Eatalia ","https://www.tripadvisor.com/Restaurant_Review-g293736-d25352400-Reviews-Eatalia-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",5,"$$ - $$$"
107,"Bab Alhara","https://www.tripadvisor.com/Restaurant_Review-g293736-d24997400-Reviews-Bab_Alhara-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,NULL
108,"Indian Flavors Restaurant & Café","https://www.tripadvisor.com/Restaurant_Review-g293736-d26503526-Reviews-Indian_Flavors_Restaurant_Cafe-Rabat_Rabat_Sale_Kenitra.html","https://indianflavors.ma/wp-content/uploads/Indian-Flavors-Menu.pdf","3.5",18,"$$ - $$$"
109,"L'etoile Du Chef","https://www.tripadvisor.com/Restaurant_Review-g293736-d19466834-Reviews-L_etoile_Du_Chef-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",14,"$"
110,"Restaurant Best Wishes Grillades","https://www.tripadvisor.com/Restaurant_Review-g293736-d23116023-Reviews-Restaurant_Best_Wishes_Grillades-Rabat_Rabat_Sale_Kenitra.html","https://web.facebook.com/bestwishes.rabat/photos/a.102260145216053/107509854691082/","5",8,"$"
111,"L'entrecote","https://www.tripadvisor.com/Restaurant_Review-g293736-d3619555-Reviews-L_entrecote-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",87,"$$ - $$$"
112,"Dar Baddi","https://www.tripadvisor.com/Restaurant_Review-g293736-d15189451-Reviews-Dar_Baddi-Rabat_Rabat_Sale_Kenitra.html","http://darbaddi.com/menu/","4",19,"$$ - $$$"
113,"Da Milena","https://www.tripadvisor.com/Restaurant_Review-g293736-d28317283-Reviews-Da_Milena-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,NULL
114,"Tuscan Bistro Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d26820028-Reviews-Tuscan_Bistro_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",8,"$$ - $$$"
115,"American pub","https://www.tripadvisor.com/Restaurant_Review-g293736-d15931916-Reviews-American_pub-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/americanpubrabat/menu/","4.5",12,"$$ - $$$"
197,"Al Andalous grille&co","https://www.tripadvisor.com/Restaurant_Review-g293736-d19756380-Reviews-Al_Andalous_grille_co-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",2,NULL
117,"Boqueria Fina","https://www.tripadvisor.com/Restaurant_Review-g293736-d23462903-Reviews-Boqueria_Fina-Rabat_Rabat_Sale_Kenitra.html","http://boqueriafina.ma/menu/","3.5",16,"$$$$"
118,"Kiotori","https://www.tripadvisor.com/Restaurant_Review-g293736-d779617-Reviews-Kiotori-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",35,"$$ - $$$"
119,"Burger King Agdal","https://www.tripadvisor.com/Restaurant_Review-g293736-d12909365-Reviews-Burger_King_Agdal-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",26,"$"
120,"Pizza Des Gourmets","https://www.tripadvisor.com/Restaurant_Review-g293736-d14215716-Reviews-Pizza_Des_Gourmets-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",5,"$"
121,"La Peniche","https://www.tripadvisor.com/Restaurant_Review-g293736-d1536834-Reviews-La_Peniche-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",31,"$$ - $$$"
122,"Panda","https://www.tripadvisor.com/Restaurant_Review-g293736-d23739102-Reviews-Panda-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",25,"$$ - $$$"
123,"Restaurant Dar El Houte","https://www.tripadvisor.com/Restaurant_Review-g293736-d7337151-Reviews-Restaurant_Dar_El_Houte-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",41,"$$ - $$$"
124,"Zerda","https://www.tripadvisor.com/Restaurant_Review-g293736-d2439466-Reviews-Zerda-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",51,"$$ - $$$"
125,"Baiana Lounge","https://www.tripadvisor.com/Restaurant_Review-g293736-d26528797-Reviews-Baiana_Lounge-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",7,"$$ - $$$"
126,"La Terrazza","https://www.tripadvisor.com/Restaurant_Review-g293736-d10915746-Reviews-La_Terrazza-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",10,"$$ - $$$"
127,"El Bahia","https://www.tripadvisor.com/Restaurant_Review-g293736-d10343717-Reviews-El_Bahia-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",17,"$"
128,"Grillade Adil","https://www.tripadvisor.com/Restaurant_Review-g293736-d5430206-Reviews-Grillade_Adil-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",34,"$"
129,"Urban Bistro Restaurant","https://www.tripadvisor.com/Restaurant_Review-g293736-d19262563-Reviews-Urban_Bistro_Restaurant-Rabat_Rabat_Sale_Kenitra.html","https://linktr.ee/urbanbistro.rabat","4",22,"$$ - $$$"
130,"Baz'art","https://www.tripadvisor.com/Restaurant_Review-g293736-d26767254-Reviews-Baz_art-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
131,"Dar Al Fawakih","https://www.tripadvisor.com/Restaurant_Review-g293736-d21245031-Reviews-Dar_Al_Fawakih-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",5,"$"
132,"LATIUM","https://www.tripadvisor.com/Restaurant_Review-g293736-d779986-Reviews-LATIUM-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",135,"$$ - $$$"
133,"Dar Mayshad","https://www.tripadvisor.com/Restaurant_Review-g293736-d15112266-Reviews-Dar_Mayshad-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",6,"$$ - $$$"
134,"O'Goethe 2.0","https://www.tripadvisor.com/Restaurant_Review-g293736-d8383326-Reviews-O_Goethe_2_0-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",64,"$$ - $$$"
135,"L'Instant Ben","https://www.tripadvisor.com/Restaurant_Review-g293736-d24857276-Reviews-L_Instant_Ben-Rabat_Rabat_Sale_Kenitra.html","https://me-qr.com/mobile/pdf/8032350","4",18,"$$ - $$$"
136,"Twenty One","https://www.tripadvisor.com/Restaurant_Review-g293736-d12131111-Reviews-Twenty_One-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",7,NULL
137,"Shoko Lounge","https://www.tripadvisor.com/Restaurant_Review-g293736-d25237883-Reviews-Shoko_Lounge-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",3,NULL
138,"Cedar","https://www.tripadvisor.com/Restaurant_Review-g293736-d25131188-Reviews-Cedar-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",2,NULL
139,"Maya Sushi","https://www.tripadvisor.com/Restaurant_Review-g293736-d23899900-Reviews-Maya_Sushi-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",4,"$$$$"
140,"Boulangerie Pâtisserie La Maison Amoud","https://www.tripadvisor.com/Restaurant_Review-g293736-d8056347-Reviews-Boulangerie_Patisserie_La_Maison_Amoud-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",37,"$$ - $$$"
141,"Fast Pizza","https://www.tripadvisor.com/Restaurant_Review-g293736-d7337108-Reviews-Fast_Pizza-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",17,"$"
142,"Azour Rabat Rooftop & Lounge","https://www.tripadvisor.com/Restaurant_Review-g293736-d23792234-Reviews-Azour_Rabat_Rooftop_Lounge-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",14,NULL
143,"Le Ptit Resto","https://www.tripadvisor.com/Restaurant_Review-g293736-d7047553-Reviews-Le_Ptit_Resto-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",60,"$$ - $$$"
144,"Dalla Zia","https://www.tripadvisor.com/Restaurant_Review-g293736-d24964446-Reviews-Dalla_Zia-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",23,"$$ - $$$"
145,"Japoneza","https://www.tripadvisor.com/Restaurant_Review-g293736-d21338419-Reviews-Japoneza-Rabat_Rabat_Sale_Kenitra.html","https://japoneza.ma/menu","3.5",11,"$$ - $$$"
146,"La Graille","https://www.tripadvisor.com/Restaurant_Review-g293736-d12928147-Reviews-La_Graille-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",7,"$$ - $$$"
147,"Vinart","https://www.tripadvisor.com/Restaurant_Review-g293736-d21367597-Reviews-Vinart-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",6,"$$$$"
148,"Restaurant la Cuchara","https://www.tripadvisor.com/Restaurant_Review-g293736-d7352577-Reviews-Restaurant_la_Cuchara-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",117,"$$$$"
149,"Nakhat acharq","https://www.tripadvisor.com/Restaurant_Review-g293736-d23734954-Reviews-Nakhat_acharq-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",3,NULL
150,"Upstairs","https://www.tripadvisor.com/Restaurant_Review-g293736-d3333241-Reviews-Upstairs-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",70,"$$ - $$$"
151,"Chaia Kitchen","https://www.tripadvisor.com/Restaurant_Review-g293736-d23903739-Reviews-Chaia_Kitchen-Rabat_Rabat_Sale_Kenitra.html","https://bhealthy.ma/doc/Chaia-menu.pdf","5",3,"$$ - $$$"
152,"Eathaï","https://www.tripadvisor.com/Restaurant_Review-g293736-d15945869-Reviews-Eathai-Rabat_Rabat_Sale_Kenitra.html","https://eathai.ma/menu/","4",14,"$$ - $$$"
153,"Almateam Alkhalijiu Alribat","https://www.tripadvisor.com/Restaurant_Review-g293736-d26286674-Reviews-Almateam_Alkhalijiu_Alribat-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",3,NULL
154,"Primos Chicken","https://www.tripadvisor.com/Restaurant_Review-g293736-d12138458-Reviews-Primos_Chicken-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",8,NULL
155,"Ober Mamma","https://www.tripadvisor.com/Restaurant_Review-g293736-d25355704-Reviews-Ober_Mamma-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",4,NULL
156,"Restaurant Chez ma Tante","https://www.tripadvisor.com/Restaurant_Review-g293736-d14923298-Reviews-Restaurant_Chez_ma_Tante-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",14,"$$ - $$$"
157,"La Casa Emma","https://www.tripadvisor.com/Restaurant_Review-g293736-d21284969-Reviews-La_Casa_Emma-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",39,"$$ - $$$"
196,"La Table du Réservoir","https://www.tripadvisor.com/Restaurant_Review-g293736-d5809438-Reviews-La_Table_du_Reservoir-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",48,"$$ - $$$"
158,"Restaurant de l'EUPHORIAD","https://www.tripadvisor.com/Restaurant_Review-g293736-d25453936-Reviews-Restaurant_de_l_EUPHORIAD-Rabat_Rabat_Sale_Kenitra.html","https://www.euphoriad.com/wp-content/uploads/2024/07/euphoriad-riad-hotel-hebergement-rabat-maroc-morocco-pool-piscine-gastronomie-restaurant-Menu-PDF-en-FR-1.pdf","5",3,"$$ - $$$"
159,"Le Resto 3.0 Restaurant Grill bar","https://www.tripadvisor.com/Restaurant_Review-g293736-d8588628-Reviews-Le_Resto_3_0_Restaurant_Grill_bar-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",49,"$$ - $$$"
160,"Villa M","https://www.tripadvisor.com/Restaurant_Review-g293736-d12023630-Reviews-Villa_M-Rabat_Rabat_Sale_Kenitra.html","https://villamrabat.business.site/","2",24,"$$ - $$$"
161,"Chawarma Abtal Sham - Syrisches Restaurant","https://www.tripadvisor.com/Restaurant_Review-g293736-d11847904-Reviews-Chawarma_Abtal_Sham_Syrisches_Restaurant-Rabat_Rabat_Sale_Kenitra.html","https://www.abtalalcham.ma/","3.5",20,"$"
162,"6eme symphonie","https://www.tripadvisor.com/Restaurant_Review-g293736-d1440236-Reviews-6eme_symphonie-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",15,"$$ - $$$"
163,"Citir Usta","https://www.tripadvisor.com/Restaurant_Review-g293736-d10055626-Reviews-Citir_Usta-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",16,"$$ - $$$"
164,"La Deliciosa","https://www.tripadvisor.com/Restaurant_Review-g293736-d10717766-Reviews-La_Deliciosa-Rabat_Rabat_Sale_Kenitra.html","https://ladeliciosa.ma/la-crt-menu-cat/","3.5",13,"$$ - $$$"
165,"La Rive Restaurant","https://www.tripadvisor.com/Restaurant_Review-g293736-d4601428-Reviews-La_Rive_Restaurant-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",40,"$$ - $$$"
166,"La Cerveceria Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d26267506-Reviews-La_Cerveceria_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",6,"$$ - $$$"
167,"Blue Berry","https://www.tripadvisor.com/Restaurant_Review-g293736-d4993050-Reviews-Blue_Berry-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",66,"$$ - $$$"
168,"Irish Pub","https://www.tripadvisor.com/Restaurant_Review-g293736-d4129683-Reviews-Irish_Pub-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",14,NULL
169,"Eat Néocantine","https://www.tripadvisor.com/Restaurant_Review-g293736-d11707470-Reviews-Eat_Neocantine-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",69,"$$ - $$$"
170,"Marzine","https://www.tripadvisor.com/Restaurant_Review-g293736-d8825284-Reviews-Marzine-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",12,"$$ - $$$"
171,"Baci ","https://www.tripadvisor.com/Restaurant_Review-g293736-d26445176-Reviews-Baci-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",5,"$$$$"
172,"Youm Youm","https://www.tripadvisor.com/Restaurant_Review-g293736-d17847533-Reviews-Youm_Youm-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",4,"$"
173,"Mitsuki Arribat Center","https://www.tripadvisor.com/Restaurant_Review-g293736-d21326798-Reviews-Mitsuki_Arribat_Center-Rabat_Rabat_Sale_Kenitra.html","https://fr.calameo.com/read/0039912130bb98897b7ce","3.5",11,"$$ - $$$"
174,"OM Restauration Traditionnelle","https://www.tripadvisor.com/Restaurant_Review-g293736-d13418120-Reviews-OM_Restauration_Traditionnelle-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",21,"$"
175,"Al Forno","https://www.tripadvisor.com/Restaurant_Review-g293736-d9982390-Reviews-Al_Forno-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",13,"$$ - $$$"
176,"El Palatino","https://www.tripadvisor.com/Restaurant_Review-g293736-d779988-Reviews-El_Palatino-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",27,"$$ - $$$"
177,"Oceanos Mediterranean Flavour","https://www.tripadvisor.com/Restaurant_Review-g293736-d25102663-Reviews-Oceanos_Mediterranean_Flavour-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
178,"Turk'it","https://www.tripadvisor.com/Restaurant_Review-g293736-d17425846-Reviews-Turk_it-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/tuurkit/menu","4",8,NULL
179,"La Piccola Italia","https://www.tripadvisor.com/Restaurant_Review-g293736-d14002996-Reviews-La_Piccola_Italia-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",6,NULL
180,"La Rambla","https://www.tripadvisor.com/Restaurant_Review-g293736-d20070565-Reviews-La_Rambla-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",17,"$$$$"
181,"Milano","https://www.tripadvisor.com/Restaurant_Review-g293736-d3268208-Reviews-Milano-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",17,"$$ - $$$"
182,"Bistrot Burger","https://www.tripadvisor.com/Restaurant_Review-g293736-d12002832-Reviews-Bistrot_Burger-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",48,"$$ - $$$"
183,"Restaurant Alaska Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d28569113-Reviews-Restaurant_Alaska_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,"$$ - $$$"
184,"Miam","https://www.tripadvisor.com/Restaurant_Review-g293736-d15053246-Reviews-Miam-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",21,"$$ - $$$"
185,"Sofia Palace","https://www.tripadvisor.com/Restaurant_Review-g293736-d7255586-Reviews-Sofia_Palace-Rabat_Rabat_Sale_Kenitra.html","http://www.sofiapalace.ma/menu.html","2.5",53,"$$ - $$$"
186,"O'globe Cafe","https://www.tripadvisor.com/Restaurant_Review-g293736-d3984334-Reviews-O_globe_Cafe-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",6,NULL
187,"Le Coin Des Crepes","https://www.tripadvisor.com/Restaurant_Review-g293736-d17652440-Reviews-Le_Coin_Des_Crepes-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/lecoindescrepesrabat","5",6,"$"
188,"Burrito Factory","https://www.tripadvisor.com/Restaurant_Review-g293736-d21113025-Reviews-Burrito_Factory-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,"$"
189,"Restaurant Dar Larita","https://www.tripadvisor.com/Restaurant_Review-g293736-d23705284-Reviews-Restaurant_Dar_Larita-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",9,"$$$$"
190,"Restaurant Dar Larsa","https://www.tripadvisor.com/Restaurant_Review-g293736-d26240739-Reviews-Restaurant_Dar_Larsa-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",3,NULL
191,"Chalet Suisse","https://www.tripadvisor.com/Restaurant_Review-g293736-d8474373-Reviews-Chalet_Suisse-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",14,"$$ - $$$"
192,"MonteCristo","https://www.tripadvisor.com/Restaurant_Review-g293736-d4185438-Reviews-MonteCristo-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",26,"$$ - $$$"
193,"Restaurant Espagnol Bem Bom","https://www.tripadvisor.com/Restaurant_Review-g293736-d25101660-Reviews-Restaurant_Espagnol_Bem_Bom-Rabat_Rabat_Sale_Kenitra.html","https://www.google.com/search?q=Bem+Bom+restaurant+espagnol&stick=H4sIAAAAAAAA_-NgU1IxqEhJNDdLMTZNNU6yTEu1TLECiiQlWhhbmhmkJqeaGRgamS9ilXZKzVVwys9VKEotLkksLUrMK1FILS5ITM_LzwEAyELAOEYAAAA&hl=fr&mat=CRoBTWzQGWUUElcBl7_LlwyuSW-QOi3DtXVI-uMXZEtOZ-Jd0kBxl8zNTEL4CS1Slx6A7D3mrqMxNuD_n-evB2TuzG5WygS0GX_cK2Qek15V9KL5_8Ty36slHF6meRiYzX0&authuser=1#mpd=~1469609236367212826/editprofile/foodmenu","5",3,NULL
194,"Paul","https://www.tripadvisor.com/Restaurant_Review-g293736-d4339498-Reviews-Paul-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",139,"$$ - $$$"
195,"Sushi house","https://www.tripadvisor.com/Restaurant_Review-g293736-d15598918-Reviews-Sushi_house-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",6,NULL
198,"Espace Hassan","https://www.tripadvisor.com/Restaurant_Review-g293736-d15575933-Reviews-Espace_Hassan-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",7,"$"
199,"M'gourmet Maison Chorouk","https://www.tripadvisor.com/Restaurant_Review-g293736-d28988246-Reviews-M_gourmet_Maison_Chorouk-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,NULL
200,"Villa Jnane","https://www.tripadvisor.com/Restaurant_Review-g293736-d26678681-Reviews-Villa_Jnane-Rabat_Rabat_Sale_Kenitra.html","https://villajnane.com/menu/","3.5",13,"$"
201,"K'art Restaurant","https://www.tripadvisor.com/Restaurant_Review-g293736-d23594793-Reviews-K_art_Restaurant-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",9,"$$ - $$$"
202,"Al Fanous","https://www.tripadvisor.com/Restaurant_Review-g293736-d4923851-Reviews-Al_Fanous-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",11,"$"
203,"Mes Régals","https://www.tripadvisor.com/Restaurant_Review-g293736-d23507071-Reviews-Mes_Regals-Rabat_Rabat_Sale_Kenitra.html","https://www.instagram.com/stories/highlights/17921183977703206/","5",2,"$$ - $$$"
204,"GRILL 23","https://www.tripadvisor.com/Restaurant_Review-g293736-d8534598-Reviews-GRILL_23-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",21,"$"
205,"Brunch","https://www.tripadvisor.com/Restaurant_Review-g293736-d10391466-Reviews-Brunch-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",7,"$"
206,"Mister Brochette","https://www.tripadvisor.com/Restaurant_Review-g293736-d8329069-Reviews-Mister_Brochette-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",4,"$"
207,"El Tropic","https://www.tripadvisor.com/Restaurant_Review-g293736-d15291121-Reviews-El_Tropic-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",4,"$$ - $$$"
208,"Between The Buns","https://www.tripadvisor.com/Restaurant_Review-g293736-d23239588-Reviews-Between_The_Buns-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",7,"$"
209,"Metros de pizza","https://www.tripadvisor.com/Restaurant_Review-g293736-d8283417-Reviews-Metros_de_pizza-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",31,"$$ - $$$"
210,"Chez Lena","https://www.tripadvisor.com/Restaurant_Review-g293736-d7334342-Reviews-Chez_Lena-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",12,"$$ - $$$"
211,"Oliveri","https://www.tripadvisor.com/Restaurant_Review-g293736-d17426091-Reviews-Oliveri-Rabat_Rabat_Sale_Kenitra.html","https://www.oliveri.ma/wp-content/uploads/2019/02/MenuOliveri.pdf","2.5",13,NULL
212,"El Chapo","https://www.tripadvisor.com/Restaurant_Review-g293736-d17708817-Reviews-El_Chapo-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",32,"$$ - $$$"
213,"La Fournee","https://www.tripadvisor.com/Restaurant_Review-g293736-d7900908-Reviews-La_Fournee-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",28,"$$ - $$$"
214,"Vertigo Restaurant Lounge","https://www.tripadvisor.com/Restaurant_Review-g293736-d11768665-Reviews-Vertigo_Restaurant_Lounge-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",14,"$$ - $$$"
215,"Restaurant & Pizzeria Le Capri","https://www.tripadvisor.com/Restaurant_Review-g293736-d13000224-Reviews-Restaurant_Pizzeria_Le_Capri-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",10,"$"
