"id","name","link","menu_link","rating","reviews","price"
216,"Cafe Restaurant Saadi","https://www.tripadvisor.com/Restaurant_Review-g293736-d15227682-Reviews-Cafe_Restaurant_Saadi-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",7,"$$ - $$$"
217,"Boulangerie Patisserie Chef D'oeuvre","https://www.tripadvisor.com/Restaurant_Review-g293736-d11855976-Reviews-Boulangerie_Patisserie_Chef_D_oeuvre-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",6,NULL
218,"Cafe Cinema Renaissance","https://www.tripadvisor.com/Restaurant_Review-g293736-d14179200-Reviews-Cafe_Cinema_Renaissance-Rabat_Rabat_Sale_Kenitra.html","http://www.cafecinemarenaissance.ma#menu","4",6,"$"
219,"Little Mamma Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d25271950-Reviews-Little_Mamma_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"2",14,"$$ - $$$"
220,"Chez Amy la Saint-Louisienne","https://www.tripadvisor.com/Restaurant_Review-g293736-d14137606-Reviews-Chez_Amy_la_Saint_Louisienne-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",2,NULL
221,"Zumba Snack a Jus","https://www.tripadvisor.com/Restaurant_Review-g293736-d8625788-Reviews-Zumba_Snack_a_Jus-Rabat_Rabat_Sale_Kenitra.html","http://www.Facebook.com/allactivity?privacy_source=activity_log_top_menu","3.5",19,"$"
222,"Capanna","https://www.tripadvisor.com/Restaurant_Review-g293736-d25234441-Reviews-Capanna-Rabat_Rabat_Sale_Kenitra.html",NULL,"2",11,"$$ - $$$"
223,"Ristorante Finzi","https://www.tripadvisor.com/Restaurant_Review-g293736-d19654503-Reviews-Ristorante_Finzi-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",8,"$$ - $$$"
224,"Columbus Café & Co","https://www.tripadvisor.com/Restaurant_Review-g293736-d13319136-Reviews-Columbus_Cafe_Co-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",19,"$$ - $$$"
225,"Bert's Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d779982-Reviews-Bert_s_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",27,"$$ - $$$"
226,"Rabat Kungfu Restaurant","https://www.tripadvisor.com/Restaurant_Review-g293736-d10249084-Reviews-Rabat_Kungfu_Restaurant-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",17,"$$ - $$$"
227,"Al Maghribi Restaurant","https://www.tripadvisor.com/Restaurant_Review-g293736-d19104355-Reviews-Al_Maghribi_Restaurant-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",3,"$"
228,"Restaurant La Pagode","https://www.tripadvisor.com/Restaurant_Review-g293736-d1216410-Reviews-Restaurant_La_Pagode-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",35,"$$ - $$$"
229,"Poisson Anass","https://www.tripadvisor.com/Restaurant_Review-g293736-d3638195-Reviews-Poisson_Anass-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",12,"$$ - $$$"
230,"Thai Sushi Cuisine","https://www.tripadvisor.com/Restaurant_Review-g293736-d23792505-Reviews-Thai_Sushi_Cuisine-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",3,NULL
231,"La Casa Emma","https://www.tripadvisor.com/Restaurant_Review-g293736-d23014071-Reviews-La_Casa_Emma-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
232,"Snack Sahbi","https://www.tripadvisor.com/Restaurant_Review-g293736-d12138442-Reviews-Snack_Sahbi-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",3,NULL
233,"Le Legend Club","https://www.tripadvisor.com/Restaurant_Review-g293736-d25131180-Reviews-Le_Legend_Club-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",4,NULL
234,"Le Trendy Lounge Bar","https://www.tripadvisor.com/Restaurant_Review-g293736-d14401726-Reviews-Le_Trendy_Lounge_Bar-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",6,"$$ - $$$"
235,"Pizza Hut","https://www.tripadvisor.com/Restaurant_Review-g293736-d12981513-Reviews-Pizza_Hut-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",4,"$"
236,"Foul Elomda","https://www.tripadvisor.com/Restaurant_Review-g293736-d15086455-Reviews-Foul_Elomda-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",6,NULL
237,"Sushi Youzar","https://www.tripadvisor.com/Restaurant_Review-g293736-d25325870-Reviews-Sushi_Youzar-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
238,"Anoual","https://www.tripadvisor.com/Restaurant_Review-g293736-d21247338-Reviews-Anoual-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,"$"
239,"KFC","https://www.tripadvisor.com/Restaurant_Review-g293736-d13083456-Reviews-KFC-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",12,NULL
240,"Castel Bab Had","https://www.tripadvisor.com/Restaurant_Review-g293736-d16904265-Reviews-Castel_Bab_Had-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",5,"$$ - $$$"
241,"Bluespoon Coffee Kitchen","https://www.tripadvisor.com/Restaurant_Review-g293736-d16820540-Reviews-Bluespoon_Coffee_Kitchen-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",7,"$$$$"
242,"Restaurant Club Havana","https://www.tripadvisor.com/Restaurant_Review-g293736-d10343881-Reviews-Restaurant_Club_Havana-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",11,"$$ - $$$"
243,"Yoka Sushi Hay Riad","https://www.tripadvisor.com/Restaurant_Review-g293736-d4701812-Reviews-Yoka_Sushi_Hay_Riad-Rabat_Rabat_Sale_Kenitra.html","http://yokasushi.com/#carte-des-menus","3.5",38,"$$ - $$$"
244,"Churrascaria Marius Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d8738436-Reviews-Churrascaria_Marius_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",9,"$$ - $$$"
245,"La PIZ Hay Riad","https://www.tripadvisor.com/Restaurant_Review-g293736-d13485900-Reviews-La_PIZ_Hay_Riad-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",29,"$$ - $$$"
246,"La pêche du jour","https://www.tripadvisor.com/Restaurant_Review-g293736-d15097334-Reviews-La_peche_du_jour-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",5,NULL
247,"Weston Jazz Club","https://www.tripadvisor.com/Restaurant_Review-g293736-d27793055-Reviews-Weston_Jazz_Club-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
248,"Atlas Chicken","https://www.tripadvisor.com/Restaurant_Review-g293736-d7337095-Reviews-Atlas_Chicken-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",9,"$"
249,"Le cedre du Liban","https://www.tripadvisor.com/Restaurant_Review-g293736-d13662285-Reviews-Le_cedre_du_Liban-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",16,"$$ - $$$"
250,"Le Mare Nostrum","https://www.tripadvisor.com/Restaurant_Review-g293736-d20893588-Reviews-Le_Mare_Nostrum-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
251,"Le Four à Bois","https://www.tripadvisor.com/Restaurant_Review-g293736-d11487546-Reviews-Le_Four_a_Bois-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",11,"$$ - $$$"
252,"BARBECUE agdal","https://www.tripadvisor.com/Restaurant_Review-g293736-d14985306-Reviews-BARBECUE_agdal-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",8,NULL
253,"Castel Restaurant","https://www.tripadvisor.com/Restaurant_Review-g293736-d25338485-Reviews-Castel_Restaurant-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",2,NULL
254,"Creperie Rabat : La crepe-rit","https://www.tripadvisor.com/Restaurant_Review-g293736-d17850451-Reviews-Creperie_Rabat_La_crepe_rit-Rabat_Rabat_Sale_Kenitra.html","http://www.crepe.ma","3",6,"$"
255,"Rôtisseurs & Co","https://www.tripadvisor.com/Restaurant_Review-g293736-d13163333-Reviews-Rotisseurs_Co-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",10,"$$ - $$$"
256,"West Coasts","https://www.tripadvisor.com/Restaurant_Review-g293736-d17806168-Reviews-West_Coasts-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,NULL
257,"Sushi Box","https://www.tripadvisor.com/Restaurant_Review-g293736-d12421496-Reviews-Sushi_Box-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",8,"$$ - $$$"
258,"Tapas Sol","https://www.tripadvisor.com/Restaurant_Review-g293736-d25013060-Reviews-Tapas_Sol-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
259,"El Barco Verde","https://www.tripadvisor.com/Restaurant_Review-g293736-d23800147-Reviews-El_Barco_Verde-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,NULL
260,"Aya Rosa","https://www.tripadvisor.com/Restaurant_Review-g293736-d13359529-Reviews-Aya_Rosa-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",4,"$"
261,"El Cielo Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d26834830-Reviews-El_Cielo_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
262,"No 17 at The Repose","https://www.tripadvisor.com/Restaurant_Review-g293736-d15228087-Reviews-No_17_at_The_Repose-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,"$$ - $$$"
263,"La Sala Anne Marie","https://www.tripadvisor.com/Restaurant_Review-g293736-d7713110-Reviews-La_Sala_Anne_Marie-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",29,"$$ - $$$"
264,"La Villa Romana","https://www.tripadvisor.com/Restaurant_Review-g293736-d779987-Reviews-La_Villa_Romana-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",13,NULL
265,"Le Nautilus Café BD ludothèque","https://www.tripadvisor.com/Restaurant_Review-g293736-d27184422-Reviews-Le_Nautilus_Cafe_BD_ludotheque-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
266,"Cactus Café-Resto","https://www.tripadvisor.com/Restaurant_Review-g293736-d25335672-Reviews-Cactus_Cafe_Resto-Rabat_Rabat_Sale_Kenitra.html","https://www.cactusrestaurants.com/","5",1,NULL
267,"McDonald's","https://www.tripadvisor.com/Restaurant_Review-g293736-d12930242-Reviews-McDonald_s-Rabat_Rabat_Sale_Kenitra.html","https://www.mcdonalds.ma/les-produits-mcdo#nos-menus","3.5",6,"$"
268,"Boca Grande","https://www.tripadvisor.com/Restaurant_Review-g293736-d13325911-Reviews-Boca_Grande-Rabat_Rabat_Sale_Kenitra.html",NULL,"1.5",28,"$$ - $$$"
269,"Janeiro Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d27731534-Reviews-Janeiro_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
270,"Paparotti","https://www.tripadvisor.com/Restaurant_Review-g293736-d9785346-Reviews-Paparotti-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",10,"$"
271,"La Bonne Table","https://www.tripadvisor.com/Restaurant_Review-g293736-d8026218-Reviews-La_Bonne_Table-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",10,"$$$$"
272,"Sweetopia ","https://www.tripadvisor.com/Restaurant_Review-g293736-d25326890-Reviews-Sweetopia-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
273,"Restaurant Pizzeria Grill Reggio","https://www.tripadvisor.com/Restaurant_Review-g293736-d8814484-Reviews-Restaurant_Pizzeria_Grill_Reggio-Rabat_Rabat_Sale_Kenitra.html","https://drive.google.com/file/d/1hf6CfNirVg9KzBhoGmAn90ms8kroWoRB/view?usp=sharing","3",13,"$$ - $$$"
274,"Barco Blanco","https://www.tripadvisor.com/Restaurant_Review-g293736-d17665304-Reviews-Barco_Blanco-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",25,"$$ - $$$"
275,"Pâtisserie aux merveilles de la médina","https://www.tripadvisor.com/Restaurant_Review-g293736-d10778867-Reviews-Patisserie_aux_merveilles_de_la_medina-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,NULL
276,"Café Restaurant Théâtre","https://www.tripadvisor.com/Restaurant_Review-g293736-d13120890-Reviews-Cafe_Restaurant_Theatre-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,"$"
277,"Restaurant la Galerie","https://www.tripadvisor.com/Restaurant_Review-g293736-d7303667-Reviews-Restaurant_la_Galerie-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",8,"$$ - $$$"
278,"Mitsuki Gare de Rabat-Agdal","https://www.tripadvisor.com/Restaurant_Review-g293736-d19468319-Reviews-Mitsuki_Gare_de_Rabat_Agdal-Rabat_Rabat_Sale_Kenitra.html","https://fr.calameo.com/read/0039912130bb98897b7ce","2",5,"$$ - $$$"
279,"Plato Loco","https://www.tripadvisor.com/Restaurant_Review-g293736-d18454879-Reviews-Plato_Loco-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",4,NULL
280,"Fine Yemma","https://www.tripadvisor.com/Restaurant_Review-g293736-d25423587-Reviews-Fine_Yemma-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
281,"L'R du Gout","https://www.tripadvisor.com/Restaurant_Review-g293736-d6104888-Reviews-L_R_du_Gout-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
282,"Lalola Restaurant, Lounge & Bar a Tapas","https://www.tripadvisor.com/Restaurant_Review-g293736-d5971452-Reviews-Lalola_Restaurant_Lounge_Bar_a_Tapas-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",4,NULL
283,"Funky Chen","https://www.tripadvisor.com/Restaurant_Review-g293736-d23630753-Reviews-Funky_Chen-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",3,NULL
284,"EL Gaucho resto","https://www.tripadvisor.com/Restaurant_Review-g293736-d12350464-Reviews-EL_Gaucho_resto-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
285,"Abtal Délice","https://www.tripadvisor.com/Restaurant_Review-g293736-d12942175-Reviews-Abtal_Delice-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",6,NULL
286,"Taco Bueno","https://www.tripadvisor.com/Restaurant_Review-g293736-d11779283-Reviews-Taco_Bueno-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",1,NULL
287,"Addik","https://www.tripadvisor.com/Restaurant_Review-g293736-d10962037-Reviews-Addik-Rabat_Rabat_Sale_Kenitra.html","http://addik.ma/index.php/menu/","3.5",10,"$"
288,"Bleu River Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d26684768-Reviews-Bleu_River_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",2,"$$ - $$$"
289,"Restaurant Cafe Bab Laalou","https://www.tripadvisor.com/Restaurant_Review-g293736-d27993024-Reviews-Restaurant_Cafe_Bab_Laalou-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",2,NULL
290,"La Petite Duchesse","https://www.tripadvisor.com/Restaurant_Review-g293736-d12919379-Reviews-La_Petite_Duchesse-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",2,NULL
291,"Restaurant Babel R","https://www.tripadvisor.com/Restaurant_Review-g293736-d16870381-Reviews-Restaurant_Babel_R-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,NULL
292,"INWA Tacos & Pizza","https://www.tripadvisor.com/Restaurant_Review-g293736-d13168039-Reviews-INWA_Tacos_Pizza-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",6,NULL
293,"Sandway","https://www.tripadvisor.com/Restaurant_Review-g293736-d12800122-Reviews-Sandway-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",2,NULL
294,"Satine","https://www.tripadvisor.com/Restaurant_Review-g293736-d19917337-Reviews-Satine-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",4,NULL
295,"Cafe Shazine","https://www.tripadvisor.com/Restaurant_Review-g293736-d15725039-Reviews-Cafe_Shazine-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",3,"$"
296,"L'endroit","https://www.tripadvisor.com/Restaurant_Review-g293736-d23404861-Reviews-L_endroit-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",14,"$$ - $$$"
297,"La Pause Gourmande","https://www.tripadvisor.com/Restaurant_Review-g293736-d6698432-Reviews-La_Pause_Gourmande-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",14,"$$ - $$$"
298,"IL 288 Rabat - Mediterranean Food & Garden","https://www.tripadvisor.com/Restaurant_Review-g293736-d20141214-Reviews-IL_288_Rabat_Mediterranean_Food_Garden-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",9,"$$ - $$$"
299,"Le dix-sept","https://www.tripadvisor.com/Restaurant_Review-g293736-d11783615-Reviews-Le_dix_sept-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",6,"$$ - $$$"
300,"Restaurant Iceberg snacking","https://www.tripadvisor.com/Restaurant_Review-g293736-d8341683-Reviews-Restaurant_Iceberg_snacking-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",10,"$$ - $$$"
301,"Vegvegan","https://www.tripadvisor.com/Restaurant_Review-g293736-d25273851-Reviews-Vegvegan-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,"$$$$"
302,"Maroc Resto","https://www.tripadvisor.com/Restaurant_Review-g293736-d10286973-Reviews-Maroc_Resto-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
303,"Apricot","https://www.tripadvisor.com/Restaurant_Review-g293736-d27475324-Reviews-Apricot-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",3,NULL
304,"Couvert D'or","https://www.tripadvisor.com/Restaurant_Review-g293736-d12272273-Reviews-Couvert_D_or-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",2,"$"
305,"Vittoria","https://www.tripadvisor.com/Restaurant_Review-g293736-d6405287-Reviews-Vittoria-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",3,NULL
306,"Italia","https://www.tripadvisor.com/Restaurant_Review-g293736-d10320751-Reviews-Italia-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",6,"$"
307,"Restaurant Timar","https://www.tripadvisor.com/Restaurant_Review-g293736-d23938044-Reviews-Restaurant_Timar-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/restaurant.TIMAR/menu/","0",0,"$$$$"
308,"Villarrica Grill","https://www.tripadvisor.com/Restaurant_Review-g293736-d24923054-Reviews-Villarrica_Grill-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
309,"Poulhe Cafe Pâtisserie","https://www.tripadvisor.com/Restaurant_Review-g293736-d19847198-Reviews-Poulhe_Cafe_Patisserie-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",3,"$"
310,"Tacos de Paris","https://www.tripadvisor.com/Restaurant_Review-g293736-d14997658-Reviews-Tacos_de_Paris-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",3,"$"
311,"Agha Acham","https://www.tripadvisor.com/Restaurant_Review-g293736-d27829153-Reviews-Agha_Acham-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
312,"Les Voyageurs","https://www.tripadvisor.com/Restaurant_Review-g293736-d25562411-Reviews-Les_Voyageurs-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",1,NULL
313,"Felicita","https://www.tripadvisor.com/Restaurant_Review-g293736-d24154558-Reviews-Felicita-Rabat_Rabat_Sale_Kenitra.html",NULL,"1",1,NULL
314,"Capital Grill","https://www.tripadvisor.com/Restaurant_Review-g293736-d17614546-Reviews-Capital_Grill-Rabat_Rabat_Sale_Kenitra.html","http://www.capitalgrill.ma#food-menu","5",2,NULL
315,"Traiteur Berrada","https://www.tripadvisor.com/Restaurant_Review-g293736-d12159076-Reviews-Traiteur_Berrada-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",6,NULL
316,"Buffet Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d26145840-Reviews-Buffet_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",2,NULL
317,"Natulys","https://www.tripadvisor.com/Restaurant_Review-g293736-d10599568-Reviews-Natulys-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",4,"$$ - $$$"
318,"Alfredo house","https://www.tripadvisor.com/Restaurant_Review-g293736-d23459298-Reviews-Alfredo_house-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",2,NULL
319,"Cyrnoss","https://www.tripadvisor.com/Restaurant_Review-g293736-d13942459-Reviews-Cyrnoss-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",2,NULL
320,"Food Roja & Negra","https://www.tripadvisor.com/Restaurant_Review-g293736-d10035247-Reviews-Food_Roja_Negra-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",2,"$"
321,"Pine house","https://www.tripadvisor.com/Restaurant_Review-g293736-d15379892-Reviews-Pine_house-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/pinehouseresto/menu/","3",3,"$$ - $$$"
322,"Blend Gourmet Burger Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d15087374-Reviews-Blend_Gourmet_Burger_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",25,"$$ - $$$"
323,"Burger King - Arribat Center","https://www.tripadvisor.com/Restaurant_Review-g293736-d21295378-Reviews-Burger_King_Arribat_Center-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,"$"
324,"Le Rivage Palace","https://www.tripadvisor.com/Restaurant_Review-g293736-d28190248-Reviews-Le_Rivage_Palace-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
325,"Paul","https://www.tripadvisor.com/Restaurant_Review-g293736-d12945154-Reviews-Paul-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",15,NULL
326,"Restaurant 21","https://www.tripadvisor.com/Restaurant_Review-g293736-d12131135-Reviews-Restaurant_21-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",5,NULL
327,"L'Avant Goût","https://www.tripadvisor.com/Restaurant_Review-g293736-d7113268-Reviews-L_Avant_Gout-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",36,"$"
328,"Le Puzzle","https://www.tripadvisor.com/Restaurant_Review-g293736-d8726921-Reviews-Le_Puzzle-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",3,"$$ - $$$"
329,"Restaurant Grillade Adil","https://www.tripadvisor.com/Restaurant_Review-g293736-d4285318-Reviews-Restaurant_Grillade_Adil-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",31,"$"
330,"Paros","https://www.tripadvisor.com/Restaurant_Review-g293736-d26819762-Reviews-Paros-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",1,NULL
