"id","name","link","menu_link","rating","reviews","price"
331,"Karavan Turkish Cafe","https://www.tripadvisor.com/Restaurant_Review-g293736-d8329296-Reviews-Karavan_Turkish_Cafe-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
332,"La Grilladière","https://www.tripadvisor.com/Restaurant_Review-g293736-d13351286-Reviews-La_Grilladiere-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",4,NULL
333,"Trio d'Or Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d26433718-Reviews-Trio_d_Or_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"1.5",2,NULL
334,"Ci Gusta","https://www.tripadvisor.com/Restaurant_Review-g293736-d10962162-Reviews-Ci_Gusta-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",10,"$"
335,"Snack Pesca del Mar","https://www.tripadvisor.com/Restaurant_Review-g293736-d11672754-Reviews-Snack_Pesca_del_Mar-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",2,NULL
336,"Le Bec D'argent","https://www.tripadvisor.com/Restaurant_Review-g293736-d12988794-Reviews-Le_Bec_D_argent-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",2,"$$ - $$$"
337,"Finzi Menti","https://www.tripadvisor.com/Restaurant_Review-g293736-d3483463-Reviews-Finzi_Menti-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",36,"$$ - $$$"
338,"Le Sensya","https://www.tripadvisor.com/Restaurant_Review-g293736-d19393430-Reviews-Le_Sensya-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",2,NULL
339,"M Chef Maroc","https://www.tripadvisor.com/Restaurant_Review-g293736-d17440748-Reviews-M_Chef_Maroc-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,"$"
340,"Good Way Snack Restaurant Café","https://www.tripadvisor.com/Restaurant_Review-g293736-d27784141-Reviews-Good_Way_Snack_Restaurant_Cafe-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
341,"Hma Palace","https://www.tripadvisor.com/Restaurant_Review-g293736-d24166260-Reviews-Hma_Palace-Rabat_Rabat_Sale_Kenitra.html","https://www.facebook.com/hmapalacerabat/menu","3",2,NULL
342,"Amorino","https://www.tripadvisor.com/Restaurant_Review-g293736-d14938606-Reviews-Amorino-Rabat_Rabat_Sale_Kenitra.html",NULL,"2",13,"$$ - $$$"
343,"La Creperia","https://www.tripadvisor.com/Restaurant_Review-g293736-d27977837-Reviews-La_Creperia-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
344,"Chez Maxi","https://www.tripadvisor.com/Restaurant_Review-g293736-d6475489-Reviews-Chez_Maxi-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",7,"$$ - $$$"
345,"VOGUE RESTAURANT","https://www.tripadvisor.com/Restaurant_Review-g293736-d6665506-Reviews-VOGUE_RESTAURANT-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",5,NULL
346,"Snack Boukana","https://www.tripadvisor.com/Restaurant_Review-g293736-d23933972-Reviews-Snack_Boukana-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
347,"Le Maitre du Liban","https://www.tripadvisor.com/Restaurant_Review-g293736-d17724858-Reviews-Le_Maitre_du_Liban-Rabat_Rabat_Sale_Kenitra.html",NULL,"2",6,"$$ - $$$"
348,"MySushi","https://www.tripadvisor.com/Restaurant_Review-g293736-d14800734-Reviews-MySushi-Rabat_Rabat_Sale_Kenitra.html","https://mysushi.ma/#menu","3",9,"$$ - $$$"
349,"le Tarboosh","https://www.tripadvisor.com/Restaurant_Review-g293736-d4403623-Reviews-Le_Tarboosh-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
350,"Panda","https://www.tripadvisor.com/Restaurant_Review-g293736-d25316593-Reviews-Panda-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
351,"Pizza Hut - Agdal","https://www.tripadvisor.com/Restaurant_Review-g293736-d7656132-Reviews-Pizza_Hut_Agdal-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",23,"$"
352,"Connect Cafe","https://www.tripadvisor.com/Restaurant_Review-g293736-d13565653-Reviews-Connect_Cafe-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",4,"$"
353,"L'artisserie","https://www.tripadvisor.com/Restaurant_Review-g293736-d27979131-Reviews-L_artisserie-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",1,NULL
354,"Yalanji","https://www.tripadvisor.com/Restaurant_Review-g293736-d23567808-Reviews-Yalanji-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",1,NULL
355,"Café Restaurant Les Artistes","https://www.tripadvisor.com/Restaurant_Review-g293736-d16813780-Reviews-Cafe_Restaurant_Les_Artistes-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
356,"Kuma","https://www.tripadvisor.com/Restaurant_Review-g293736-d27127917-Reviews-Kuma-Rabat_Rabat_Sale_Kenitra.html",NULL,"1",1,NULL
357,"Tacos de Mexico","https://www.tripadvisor.com/Restaurant_Review-g293736-d13076158-Reviews-Tacos_de_Mexico-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",4,"$"
358,"Rond Point","https://www.tripadvisor.com/Restaurant_Review-g293736-d7623681-Reviews-Rond_Point-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",4,NULL
359,"Cafe Barbera","https://www.tripadvisor.com/Restaurant_Review-g293736-d18964732-Reviews-Cafe_Barbera-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",9,"$"
360,"Olivieri","https://www.tripadvisor.com/Restaurant_Review-g293736-d13076185-Reviews-Olivieri-Rabat_Rabat_Sale_Kenitra.html",NULL,"3.5",10,"$$ - $$$"
361,"Mawaid Chabab","https://www.tripadvisor.com/Restaurant_Review-g293736-d18843461-Reviews-Mawaid_Chabab-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",1,NULL
362,"Gossip Art Cafe","https://www.tripadvisor.com/Restaurant_Review-g293736-d4068465-Reviews-Gossip_Art_Cafe-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",10,NULL
363,"Val Iris","https://www.tripadvisor.com/Restaurant_Review-g293736-d20912635-Reviews-Val_Iris-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
364,"Pizza Giovale","https://www.tripadvisor.com/Restaurant_Review-g293736-d23636567-Reviews-Pizza_Giovale-Rabat_Rabat_Sale_Kenitra.html","https://pizza-giovale.business.site/#menu","2.5",4,NULL
365,"La Italiana","https://www.tripadvisor.com/Restaurant_Review-g293736-d1604901-Reviews-La_Italiana-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",17,"$$ - $$$"
366,"Mondolini","https://www.tripadvisor.com/Restaurant_Review-g293736-d13350879-Reviews-Mondolini-Rabat_Rabat_Sale_Kenitra.html",NULL,"2",2,NULL
367,"Classico","https://www.tripadvisor.com/Restaurant_Review-g293736-d5598275-Reviews-Classico-Rabat_Rabat_Sale_Kenitra.html",NULL,"2.5",3,NULL
368,"Taco Plus","https://www.tripadvisor.com/Restaurant_Review-g293736-d24137171-Reviews-Taco_Plus-Rabat_Rabat_Sale_Kenitra.html","https://tacoplus.ola.click/products","0",0,NULL
369,"Cafe Sourire","https://www.tripadvisor.com/Restaurant_Review-g293736-d19683549-Reviews-Cafe_Sourire-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
370,"Chaplin Crêpes Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d28107152-Reviews-Chaplin_Crepes_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
371,"Kfc","https://www.tripadvisor.com/Restaurant_Review-g293736-d8466731-Reviews-Kfc-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",4,"$"
372,"L'italien","https://www.tripadvisor.com/Restaurant_Review-g293736-d23540641-Reviews-L_italien-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
373,"Graines & Passion","https://www.tripadvisor.com/Restaurant_Review-g293736-d17819701-Reviews-Graines_Passion-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$$$$"
374,"Food Shop","https://www.tripadvisor.com/Restaurant_Review-g293736-d10588208-Reviews-Food_Shop-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
375,"Savarin - Café, Restaurant, Patisserie","https://www.tripadvisor.com/Restaurant_Review-g293736-d12904320-Reviews-Savarin_Cafe_Restaurant_Patisserie-Rabat_Rabat_Sale_Kenitra.html",NULL,"4.5",2,NULL
376,"G-food","https://www.tripadvisor.com/Restaurant_Review-g293736-d23032099-Reviews-G_food-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
377,"Konafa House","https://www.tripadvisor.com/Restaurant_Review-g293736-d24132553-Reviews-Konafa_House-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
378,"seven louge","https://www.tripadvisor.com/Restaurant_Review-g293736-d967448-Reviews-Seven_louge-Rabat_Rabat_Sale_Kenitra.html",NULL,"4",1,NULL
379,"World Burger","https://www.tripadvisor.com/Restaurant_Review-g293736-d23540644-Reviews-World_Burger-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
380,"Point de rencontre","https://www.tripadvisor.com/Restaurant_Review-g293736-d16755983-Reviews-Point_de_rencontre-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
381,"Dar Shiwate Café Souissi Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d10485527-Reviews-Dar_Shiwate_Cafe_Souissi_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$$$$"
382,"Les Deux Chefs","https://www.tripadvisor.com/Restaurant_Review-g293736-d24980231-Reviews-Les_Deux_Chefs-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
383,"Ogarden","https://www.tripadvisor.com/Restaurant_Review-g293736-d23897482-Reviews-Ogarden-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
384,"Tacos de Paris","https://www.tripadvisor.com/Restaurant_Review-g293736-d14997611-Reviews-Tacos_de_Paris-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
385,"The Kitch","https://www.tripadvisor.com/Restaurant_Review-g293736-d28879686-Reviews-The_Kitch-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
386,"Starbucks","https://www.tripadvisor.com/Restaurant_Review-g293736-d20806987-Reviews-Starbucks-Rabat_Rabat_Sale_Kenitra.html",NULL,"2",6,"$$ - $$$"
387,"Allo Beirut Cuisine Libanaise","https://www.tripadvisor.com/Restaurant_Review-g293736-d13996355-Reviews-Allo_Beirut_Cuisine_Libanaise-Rabat_Rabat_Sale_Kenitra.html","http://www.allobeirutcuisine.com#menu","2.5",8,"$$ - $$$"
388,"Bewok","https://www.tripadvisor.com/Restaurant_Review-g293736-d15588358-Reviews-Bewok-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
389,"Coin Pécheur","https://www.tripadvisor.com/Restaurant_Review-g293736-d21369771-Reviews-Coin_Pecheur-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
390,"Formule it Arribat Center ","https://www.tripadvisor.com/Restaurant_Review-g293736-d25406063-Reviews-Formule_it_Arribat_Center-Rabat_Rabat_Sale_Kenitra.html",NULL,"1",1,NULL
391,"Le Marocain By La Mamounia","https://www.tripadvisor.com/Restaurant_Review-g293736-d26370059-Reviews-Le_Marocain_By_La_Mamounia-Rabat_Rabat_Sale_Kenitra.html",NULL,"2",1,NULL
392,"Café Cinéma Renaissance","https://www.tripadvisor.com/Restaurant_Review-g293736-d23575680-Reviews-Cafe_Cinema_Renaissance-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
393,"Pitate Pizza & Pâtes | Pizza Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d29932219-Reviews-Pitate_Pizza_Pates_Pizza_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
394,"Standard Club","https://www.tripadvisor.com/Restaurant_Review-g293736-d7282975-Reviews-Standard_Club-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
395,"Zumba snack à jus hassan ","https://www.tripadvisor.com/Restaurant_Review-g293736-d26518500-Reviews-Zumba_snack_a_jus_hassan-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
396,"El Bayt Eldimashki","https://www.tripadvisor.com/Restaurant_Review-g293736-d28779913-Reviews-El_Bayt_Eldimashki-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
397,"Fast Wok","https://www.tripadvisor.com/Restaurant_Review-g293736-d13569329-Reviews-Fast_Wok-Rabat_Rabat_Sale_Kenitra.html","http://fast-wok-43.webself.net/menu","0",0,"$"
398,"Emy Ice Rolls","https://www.tripadvisor.com/Restaurant_Review-g293736-d17741728-Reviews-Emy_Ice_Rolls-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
399,"Restaurant Chez Les Filles De Lhaja","https://www.tripadvisor.com/Restaurant_Review-g293736-d28668745-Reviews-Restaurant_Chez_Les_Filles_De_Lhaja-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
400,"Indian Flavors","https://www.tripadvisor.com/Restaurant_Review-g293736-d27806814-Reviews-Indian_Flavors-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
401,"Hoya Bella Café","https://www.tripadvisor.com/Restaurant_Review-g293736-d27974596-Reviews-Hoya_Bella_Cafe-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
402,"Rôtisserie Côte à Côte","https://www.tripadvisor.com/Restaurant_Review-g293736-d13126870-Reviews-Rotisserie_Cote_a_Cote-Rabat_Rabat_Sale_Kenitra.html",NULL,"5",1,NULL
403,"Nostalgia Moroccan Restaurant and Grill","https://www.tripadvisor.com/Restaurant_Review-g293736-d26240768-Reviews-Nostalgia_Moroccan_Restaurant_and_Grill-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
404,"Legende De Gout","https://www.tripadvisor.com/Restaurant_Review-g293736-d23533330-Reviews-Legende_De_Gout-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
405,"Fresh time chicken","https://www.tripadvisor.com/Restaurant_Review-g293736-d15219818-Reviews-Fresh_time_chicken-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
406,"Mamiz Urban Grill","https://www.tripadvisor.com/Restaurant_Review-g293736-d25575507-Reviews-Mamiz_Urban_Grill-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
407,"Domino's Pizza","https://www.tripadvisor.com/Restaurant_Review-g293736-d12925934-Reviews-Domino_s_Pizza-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",3,NULL
408,"Restaurant Couvert d'Or","https://www.tripadvisor.com/Restaurant_Review-g293736-d25394782-Reviews-Restaurant_Couvert_d_Or-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
409,"La Brise","https://www.tripadvisor.com/Restaurant_Review-g293736-d25251967-Reviews-La_Brise-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
410,"Sushi Tokyo","https://www.tripadvisor.com/Restaurant_Review-g293736-d15607522-Reviews-Sushi_Tokyo-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
411,"Fist Pizza","https://www.tripadvisor.com/Restaurant_Review-g293736-d17781390-Reviews-Fist_Pizza-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
412,"Ebenia","https://www.tripadvisor.com/Restaurant_Review-g293736-d8116306-Reviews-Ebenia-Rabat_Rabat_Sale_Kenitra.html",NULL,"3",1,NULL
413,"Heure Benefique","https://www.tripadvisor.com/Restaurant_Review-g293736-d10794579-Reviews-Heure_Benefique-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
414,"Eat what We Eat","https://www.tripadvisor.com/Restaurant_Review-g293736-d13946082-Reviews-Eat_what_We_Eat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$$ - $$$"
415,"Café Tout Va Bien","https://www.tripadvisor.com/Restaurant_Review-g293736-d14406943-Reviews-Cafe_Tout_Va_Bien-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
416,"Goodies","https://www.tripadvisor.com/Restaurant_Review-g293736-d15760102-Reviews-Goodies-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
417,"Dar Keltoum","https://www.tripadvisor.com/Restaurant_Review-g293736-d27140070-Reviews-Dar_Keltoum-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
418,"O' Douceurs","https://www.tripadvisor.com/Restaurant_Review-g293736-d19393373-Reviews-O_Douceurs-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
419,"Papa Poule Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d19086993-Reviews-Papa_Poule_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
420,"O'select","https://www.tripadvisor.com/Restaurant_Review-g293736-d15104970-Reviews-O_select-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
421,"Pomme de Pain","https://www.tripadvisor.com/Restaurant_Review-g293736-d13995588-Reviews-Pomme_de_Pain-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
422,"Restaurant Castel","https://www.tripadvisor.com/Restaurant_Review-g293736-d26224354-Reviews-Restaurant_Castel-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
423,"Lekebab.ma","https://www.tripadvisor.com/Restaurant_Review-g293736-d26497191-Reviews-Lekebab_ma-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
424,"Voila","https://www.tripadvisor.com/Restaurant_Review-g293736-d21508397-Reviews-Voila-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
425,"Atlas Chicken Hay Riad","https://www.tripadvisor.com/Restaurant_Review-g293736-d21352806-Reviews-Atlas_Chicken_Hay_Riad-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
426,"Mood'z","https://www.tripadvisor.com/Restaurant_Review-g293736-d17839300-Reviews-Mood_z-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$"
427,"Snack de Paris","https://www.tripadvisor.com/Restaurant_Review-g293736-d26829177-Reviews-Snack_de_Paris-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
428,"Restaurant Lazane","https://www.tripadvisor.com/Restaurant_Review-g293736-d24878299-Reviews-Restaurant_Lazane-Rabat_Rabat_Sale_Kenitra.html","https://web.facebook.com/restaurantlazane/menu","0",0,NULL
429,"Lemedinarabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d22953763-Reviews-Lemedinarabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
430,"Bnin O'zwin","https://www.tripadvisor.com/Restaurant_Review-g293736-d25086621-Reviews-Bnin_O_zwin-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
431,"S-Tacos","https://www.tripadvisor.com/Restaurant_Review-g293736-d26579823-Reviews-S_Tacos-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
432,"Blue Berry","https://www.tripadvisor.com/Restaurant_Review-g293736-d28030598-Reviews-Blue_Berry-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
433,"Restaurant Chez Nabila","https://www.tripadvisor.com/Restaurant_Review-g293736-d23415895-Reviews-Restaurant_Chez_Nabila-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
434,"Havana Restaurant Lounge Bar","https://www.tripadvisor.com/Restaurant_Review-g293736-d28108644-Reviews-Havana_Restaurant_Lounge_Bar-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
435,"Restaurant Poisson du sud","https://www.tripadvisor.com/Restaurant_Review-g293736-d14201541-Reviews-Restaurant_Poisson_du_sud-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
436,"Pine House Maroc","https://www.tripadvisor.com/Restaurant_Review-g293736-d23817924-Reviews-Pine_House_Maroc-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
437,"Patchwork","https://www.tripadvisor.com/Restaurant_Review-g293736-d18153863-Reviews-Patchwork-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
438,"Restaurant Chez Nabila","https://www.tripadvisor.com/Restaurant_Review-g293736-d23416589-Reviews-Restaurant_Chez_Nabila-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
439,"Flamme","https://www.tripadvisor.com/Restaurant_Review-g293736-d28667622-Reviews-Flamme-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
440,"Good Way Cafe Restaurant Snack","https://www.tripadvisor.com/Restaurant_Review-g293736-d27784128-Reviews-Good_Way_Cafe_Restaurant_Snack-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
441,"Blueberry","https://www.tripadvisor.com/Restaurant_Review-g293736-d28031840-Reviews-Blueberry-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
442,"MakeYourPizza","https://www.tripadvisor.com/Restaurant_Review-g293736-d14154526-Reviews-MakeYourPizza-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,"$$ - $$$"
443,"Val Iris","https://www.tripadvisor.com/Restaurant_Review-g293736-d20912634-Reviews-Val_Iris-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
444,"Starbucks","https://www.tripadvisor.com/Restaurant_Review-g293736-d21000358-Reviews-Starbucks-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
445,"Starbucks","https://www.tripadvisor.com/Restaurant_Review-g293736-d20806990-Reviews-Starbucks-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
446,"We Do Burgers","https://www.tripadvisor.com/Restaurant_Review-g293736-d26860470-Reviews-We_Do_Burgers-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
447,"Fish’n Mokha","https://www.tripadvisor.com/Restaurant_Review-g293736-d23853352-Reviews-Fish_n_Mokha-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
448,"Mogi","https://www.tripadvisor.com/Restaurant_Review-g293736-d20150096-Reviews-Mogi-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
449,"Ritorante Finzi Ryad","https://www.tripadvisor.com/Restaurant_Review-g293736-d10172303-Reviews-Ritorante_Finzi_Ryad-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
450,"La Casita de Rabat","https://www.tripadvisor.com/Restaurant_Review-g293736-d17420303-Reviews-La_Casita_de_Rabat-Rabat_Rabat_Sale_Kenitra.html",NULL,"0",0,NULL
